"file","caption","category","png_time"
"D1-E0-F1-S1-cod/1/em//../../../plots/r4ss//bio1_sizeatage.png","Length at age in the beginning of the year (or season) in the ending year of the model. Shaded area indicates 95% distribution of length at age around estimated growth curve.","Bio",2016-02-26 17:07:04
"D1-E0-F1-S1-cod/1/em//../../../plots/r4ss//bio2_sizeatage_plus_CV_and_SD.png","Length at age (top-left panel) with CV (thick line) and SD (thin line) of length at age shown in top-right and lower-left panels","Bio",2016-02-26 17:07:04
"D1-E0-F1-S1-cod/1/em//../../../plots/r4ss//bio3_sizeatage_plus_WT_and_MAT.png","Length at age (top-left panel) with weight (thick line) and maturity (thin line) shown in top-right and lower-left panels","Bio",2016-02-26 17:07:04
"D1-E0-F1-S1-cod/1/em//../../../plots/r4ss//bio4_weightatsize.png","Weight-length relationship for females","Bio",2016-02-26 17:07:04
"D1-E0-F1-S1-cod/1/em//../../../plots/r4ss//bio5_maturity.png","Maturity at length","Bio",2016-02-26 17:07:04
"D1-E0-F1-S1-cod/1/em//../../../plots/r4ss//bio6_fecundity.png","Fecundity","Bio",2016-02-26 17:07:04
"D1-E0-F1-S1-cod/1/em//../../../plots/r4ss//bio9_spawningoutput.png","Spawning output at length","Bio",2016-02-26 17:07:04
"D1-E0-F1-S1-cod/1/em//../../../plots/r4ss/sel01_multiple_fleets_length1.png","Selectivity at length for multiple fleets.","Sel",2016-02-26 17:07:04
"D1-E0-F1-S1-cod/1/em//../../../plots/r4ss/sel02_multiple_fleets_age1.png","Selectivity at age for multiple fleets.","Sel",2016-02-26 17:07:04
"D1-E0-F1-S1-cod/1/em//../../../plots/r4ss/sel02_multiple_fleets_age2.png","Selectivity at age derived from selectivity at length for multiple fleets.","Sel",2016-02-26 17:07:04
"D1-E0-F1-S1-cod/1/em//../../../plots/r4ss/sel09_len_flt1sex1.png","Ending year selectivity for Fishery","Sel",2016-02-26 17:07:04
